-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
../../train/model/s16_m3/model_pixel_L1_030000.ckpt
Loading data
Finishing loading data and begin to build network from:  model_pixel_L1
(64, 48, 48)
----------> Here is in the model building function, the input_layer size is(after slice and concat):  (64, 1280)
finish build network
Successfully restore weights from file:  ../../train/model/s16_m3/model_pixel_L1_030000.ckpt
-----------> tmp data, now 64 sample tested, 150000 in total, psnr: 36.933040, ssim: 0.945002, pixel mse loss: 0.015725, freq mse loss: 0.015725, satd_loss: 0.015725<------------
-----------> tmp data, now 128 sample tested, 150000 in total, psnr: 14.490786, ssim: 0.147854, pixel mse loss: 0.013835, freq mse loss: 0.013835, satd_loss: 0.013835<------------
-----------> tmp data, now 192 sample tested, 150000 in total, psnr: 14.661562, ssim: 0.254968, pixel mse loss: 0.016453, freq mse loss: 0.016453, satd_loss: 0.016453<------------
-----------> tmp data, now 256 sample tested, 150000 in total, psnr: 19.778110, ssim: 0.326319, pixel mse loss: 0.013282, freq mse loss: 0.013282, satd_loss: 0.013282<------------
-----------> tmp data, now 320 sample tested, 150000 in total, psnr: 36.616530, ssim: 0.883359, pixel mse loss: 0.016738, freq mse loss: 0.016738, satd_loss: 0.016738<------------
-----------> tmp data, now 384 sample tested, 150000 in total, psnr: 15.656211, ssim: 0.548931, pixel mse loss: 0.017793, freq mse loss: 0.017793, satd_loss: 0.017793<------------
-----------> tmp data, now 448 sample tested, 150000 in total, psnr: 23.785863, ssim: 0.589652, pixel mse loss: 0.014552, freq mse loss: 0.014552, satd_loss: 0.014552<------------
-----------> tmp data, now 512 sample tested, 150000 in total, psnr: 26.078485, ssim: 0.344684, pixel mse loss: 0.016369, freq mse loss: 0.016369, satd_loss: 0.016369<------------
-----------> tmp data, now 576 sample tested, 150000 in total, psnr: 12.005622, ssim: 0.384998, pixel mse loss: 0.020501, freq mse loss: 0.020501, satd_loss: 0.020501<------------
-----------> tmp data, now 640 sample tested, 150000 in total, psnr: 23.085299, ssim: 0.567809, pixel mse loss: 0.015308, freq mse loss: 0.015308, satd_loss: 0.015308<------------
-----------> tmp data, now 704 sample tested, 150000 in total, psnr: 21.360440, ssim: 0.333323, pixel mse loss: 0.023591, freq mse loss: 0.023591, satd_loss: 0.023591<------------
-----------> tmp data, now 768 sample tested, 150000 in total, psnr: 19.693975, ssim: 0.526408, pixel mse loss: 0.018963, freq mse loss: 0.018963, satd_loss: 0.018963<------------
-----------> tmp data, now 832 sample tested, 150000 in total, psnr: 15.689521, ssim: 0.539927, pixel mse loss: 0.014998, freq mse loss: 0.014998, satd_loss: 0.014998<------------
-----------> tmp data, now 896 sample tested, 150000 in total, psnr: 26.577799, ssim: 0.806962, pixel mse loss: 0.014758, freq mse loss: 0.014758, satd_loss: 0.014758<------------
-----------> tmp data, now 960 sample tested, 150000 in total, psnr: 13.664752, ssim: 0.109699, pixel mse loss: 0.017764, freq mse loss: 0.017764, satd_loss: 0.017764<------------
-----------> tmp data, now 1024 sample tested, 150000 in total, psnr: 29.095877, ssim: 0.584287, pixel mse loss: 0.021184, freq mse loss: 0.021184, satd_loss: 0.021184<------------
-----------> tmp data, now 1088 sample tested, 150000 in total, psnr: 35.924208, ssim: 0.925532, pixel mse loss: 0.011531, freq mse loss: 0.011531, satd_loss: 0.011531<------------
-----------> tmp data, now 1152 sample tested, 150000 in total, psnr: 18.045883, ssim: 0.465058, pixel mse loss: 0.016266, freq mse loss: 0.016266, satd_loss: 0.016266<------------
-----------> tmp data, now 1216 sample tested, 150000 in total, psnr: 14.490126, ssim: 0.322724, pixel mse loss: 0.018498, freq mse loss: 0.018498, satd_loss: 0.018498<------------
-----------> tmp data, now 1280 sample tested, 150000 in total, psnr: 16.153606, ssim: 0.553832, pixel mse loss: 0.015633, freq mse loss: 0.015633, satd_loss: 0.015633<------------
-----------> tmp data, now 1344 sample tested, 150000 in total, psnr: 22.428203, ssim: 0.573281, pixel mse loss: 0.016018, freq mse loss: 0.016018, satd_loss: 0.016018<------------
-----------> tmp data, now 1408 sample tested, 150000 in total, psnr: 23.806560, ssim: 0.464522, pixel mse loss: 0.015729, freq mse loss: 0.015729, satd_loss: 0.015729<------------
-----------> tmp data, now 1472 sample tested, 150000 in total, psnr: 19.071833, ssim: 0.312542, pixel mse loss: 0.017841, freq mse loss: 0.017841, satd_loss: 0.017841<------------
-----------> tmp data, now 1536 sample tested, 150000 in total, psnr: 16.953936, ssim: 0.405131, pixel mse loss: 0.013298, freq mse loss: 0.013298, satd_loss: 0.013298<------------
-----------> tmp data, now 1600 sample tested, 150000 in total, psnr: 35.215693, ssim: 0.920447, pixel mse loss: 0.014102, freq mse loss: 0.014102, satd_loss: 0.014102<------------
-----------> tmp data, now 1664 sample tested, 150000 in total, psnr: 24.749664, ssim: 0.504550, pixel mse loss: 0.012355, freq mse loss: 0.012355, satd_loss: 0.012355<------------
-----------> tmp data, now 1728 sample tested, 150000 in total, psnr: 17.016524, ssim: 0.426240, pixel mse loss: 0.016810, freq mse loss: 0.016810, satd_loss: 0.016810<------------
-----------> tmp data, now 1792 sample tested, 150000 in total, psnr: 28.125717, ssim: 0.764566, pixel mse loss: 0.017358, freq mse loss: 0.017358, satd_loss: 0.017358<------------
-----------> tmp data, now 1856 sample tested, 150000 in total, psnr: 16.699582, ssim: 0.299727, pixel mse loss: 0.015704, freq mse loss: 0.015704, satd_loss: 0.015704<------------
-----------> tmp data, now 1920 sample tested, 150000 in total, psnr: 23.565839, ssim: 0.597667, pixel mse loss: 0.010712, freq mse loss: 0.010712, satd_loss: 0.010712<------------
-----------> tmp data, now 1984 sample tested, 150000 in total, psnr: 22.978691, ssim: 0.362918, pixel mse loss: 0.010749, freq mse loss: 0.010749, satd_loss: 0.010749<------------
-----------> tmp data, now 2048 sample tested, 150000 in total, psnr: 23.723188, ssim: 0.304474, pixel mse loss: 0.013736, freq mse loss: 0.013736, satd_loss: 0.013736<------------
-----------> tmp data, now 2112 sample tested, 150000 in total, psnr: 23.977287, ssim: 0.633750, pixel mse loss: 0.013451, freq mse loss: 0.013451, satd_loss: 0.013451<------------
