-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
../../train/model/s16_m2/model_pixel_L1_010000.ckpt
Loading data
Finishing loading data and begin to build network from:  model_pixel_L1
(64, 32, 32)
----------> Here is in the model building function, the input_layer size is(after slice and concat):  (64, 768)
finish build network
Successfully restore weights from file:  ../../train/model/s16_m2/model_pixel_L1_010000.ckpt
-----------> tmp data, now 64 sample tested, 150000 in total, psnr: 17.059857, ssim: 0.496312, pixel mse loss: 0.011477, freq mse loss: 0.011477, satd_loss: 0.011477<------------
-----------> tmp data, now 128 sample tested, 150000 in total, psnr: 20.189574, ssim: 0.615522, pixel mse loss: 0.012638, freq mse loss: 0.012638, satd_loss: 0.012638<------------
-----------> tmp data, now 192 sample tested, 150000 in total, psnr: 18.647859, ssim: 0.679486, pixel mse loss: 0.015785, freq mse loss: 0.015785, satd_loss: 0.015785<------------
-----------> tmp data, now 256 sample tested, 150000 in total, psnr: 27.377045, ssim: 0.407297, pixel mse loss: 0.016036, freq mse loss: 0.016036, satd_loss: 0.016036<------------
-----------> tmp data, now 320 sample tested, 150000 in total, psnr: 26.332616, ssim: 0.467571, pixel mse loss: 0.012482, freq mse loss: 0.012482, satd_loss: 0.012482<------------
-----------> tmp data, now 384 sample tested, 150000 in total, psnr: 8.767669, ssim: 0.274857, pixel mse loss: 0.017857, freq mse loss: 0.017857, satd_loss: 0.017857<------------
-----------> tmp data, now 448 sample tested, 150000 in total, psnr: 21.611402, ssim: 0.735811, pixel mse loss: 0.015116, freq mse loss: 0.015116, satd_loss: 0.015116<------------
-----------> tmp data, now 512 sample tested, 150000 in total, psnr: 13.332341, ssim: 0.238753, pixel mse loss: 0.011192, freq mse loss: 0.011192, satd_loss: 0.011192<------------
-----------> tmp data, now 576 sample tested, 150000 in total, psnr: 26.181976, ssim: 0.603844, pixel mse loss: 0.021148, freq mse loss: 0.021148, satd_loss: 0.021148<------------
-----------> tmp data, now 640 sample tested, 150000 in total, psnr: 30.652863, ssim: 0.620433, pixel mse loss: 0.019654, freq mse loss: 0.019654, satd_loss: 0.019654<------------
-----------> tmp data, now 704 sample tested, 150000 in total, psnr: 19.263077, ssim: 0.392674, pixel mse loss: 0.017931, freq mse loss: 0.017931, satd_loss: 0.017931<------------
-----------> tmp data, now 768 sample tested, 150000 in total, psnr: 21.970276, ssim: 0.581706, pixel mse loss: 0.013447, freq mse loss: 0.013447, satd_loss: 0.013447<------------
-----------> tmp data, now 832 sample tested, 150000 in total, psnr: 15.661339, ssim: 0.448097, pixel mse loss: 0.015828, freq mse loss: 0.015828, satd_loss: 0.015828<------------
-----------> tmp data, now 896 sample tested, 150000 in total, psnr: 21.495966, ssim: 0.558724, pixel mse loss: 0.018580, freq mse loss: 0.018580, satd_loss: 0.018580<------------
-----------> tmp data, now 960 sample tested, 150000 in total, psnr: 19.085233, ssim: 0.418825, pixel mse loss: 0.016942, freq mse loss: 0.016942, satd_loss: 0.016942<------------
-----------> tmp data, now 1024 sample tested, 150000 in total, psnr: 24.747406, ssim: 0.631337, pixel mse loss: 0.015917, freq mse loss: 0.015917, satd_loss: 0.015917<------------
-----------> tmp data, now 1088 sample tested, 150000 in total, psnr: 34.490720, ssim: 0.849808, pixel mse loss: 0.012509, freq mse loss: 0.012509, satd_loss: 0.012509<------------
-----------> tmp data, now 1152 sample tested, 150000 in total, psnr: 15.767951, ssim: 0.282694, pixel mse loss: 0.012018, freq mse loss: 0.012018, satd_loss: 0.012018<------------
-----------> tmp data, now 1216 sample tested, 150000 in total, psnr: 17.675022, ssim: 0.481904, pixel mse loss: 0.014469, freq mse loss: 0.014469, satd_loss: 0.014469<------------
-----------> tmp data, now 1280 sample tested, 150000 in total, psnr: 22.404492, ssim: 0.308322, pixel mse loss: 0.010761, freq mse loss: 0.010761, satd_loss: 0.010761<------------
-----------> tmp data, now 1344 sample tested, 150000 in total, psnr: 36.275913, ssim: 0.890876, pixel mse loss: 0.012277, freq mse loss: 0.012277, satd_loss: 0.012277<------------
-----------> tmp data, now 1408 sample tested, 150000 in total, psnr: 20.941799, ssim: 0.491783, pixel mse loss: 0.016715, freq mse loss: 0.016715, satd_loss: 0.016715<------------
-----------> tmp data, now 1472 sample tested, 150000 in total, psnr: 13.899965, ssim: 0.417196, pixel mse loss: 0.018543, freq mse loss: 0.018543, satd_loss: 0.018543<------------
-----------> tmp data, now 1536 sample tested, 150000 in total, psnr: 25.446176, ssim: 0.586369, pixel mse loss: 0.015723, freq mse loss: 0.015723, satd_loss: 0.015723<------------
-----------> tmp data, now 1600 sample tested, 150000 in total, psnr: 9.146631, ssim: 0.306107, pixel mse loss: 0.019025, freq mse loss: 0.019025, satd_loss: 0.019025<------------
-----------> tmp data, now 1664 sample tested, 150000 in total, psnr: 12.000107, ssim: 0.259606, pixel mse loss: 0.012452, freq mse loss: 0.012452, satd_loss: 0.012452<------------
-----------> tmp data, now 1728 sample tested, 150000 in total, psnr: 30.431206, ssim: 0.786801, pixel mse loss: 0.014752, freq mse loss: 0.014752, satd_loss: 0.014752<------------
-----------> tmp data, now 1792 sample tested, 150000 in total, psnr: 13.591585, ssim: 0.519725, pixel mse loss: 0.013658, freq mse loss: 0.013658, satd_loss: 0.013658<------------
-----------> tmp data, now 1856 sample tested, 150000 in total, psnr: 22.017554, ssim: 0.686446, pixel mse loss: 0.019031, freq mse loss: 0.019031, satd_loss: 0.019031<------------
-----------> tmp data, now 1920 sample tested, 150000 in total, psnr: 34.367744, ssim: 0.928639, pixel mse loss: 0.015528, freq mse loss: 0.015528, satd_loss: 0.015528<------------
-----------> tmp data, now 1984 sample tested, 150000 in total, psnr: 15.503040, ssim: 0.349141, pixel mse loss: 0.014521, freq mse loss: 0.014521, satd_loss: 0.014521<------------
-----------> tmp data, now 2048 sample tested, 150000 in total, psnr: 15.420996, ssim: 0.549779, pixel mse loss: 0.011952, freq mse loss: 0.011952, satd_loss: 0.011952<------------
-----------> tmp data, now 2112 sample tested, 150000 in total, psnr: 13.640506, ssim: 0.247594, pixel mse loss: 0.015029, freq mse loss: 0.015029, satd_loss: 0.015029<------------
-----------> tmp data, now 2176 sample tested, 150000 in total, psnr: 17.591740, ssim: 0.585404, pixel mse loss: 0.012419, freq mse loss: 0.012419, satd_loss: 0.012419<------------
-----------> tmp data, now 2240 sample tested, 150000 in total, psnr: 24.535191, ssim: 0.485618, pixel mse loss: 0.012488, freq mse loss: 0.012488, satd_loss: 0.012488<------------
-----------> tmp data, now 2304 sample tested, 150000 in total, psnr: 26.825330, ssim: 0.422443, pixel mse loss: 0.011864, freq mse loss: 0.011864, satd_loss: 0.011864<------------
-----------> tmp data, now 2368 sample tested, 150000 in total, psnr: 25.174016, ssim: 0.391949, pixel mse loss: 0.014242, freq mse loss: 0.014242, satd_loss: 0.014242<------------
-----------> tmp data, now 2432 sample tested, 150000 in total, psnr: 23.281025, ssim: 0.600612, pixel mse loss: 0.015557, freq mse loss: 0.015557, satd_loss: 0.015557<------------
-----------> tmp data, now 2496 sample tested, 150000 in total, psnr: 22.565753, ssim: 0.662086, pixel mse loss: 0.014700, freq mse loss: 0.014700, satd_loss: 0.014700<------------
-----------> tmp data, now 2560 sample tested, 150000 in total, psnr: 24.632112, ssim: 0.768460, pixel mse loss: 0.012665, freq mse loss: 0.012665, satd_loss: 0.012665<------------
-----------> tmp data, now 2624 sample tested, 150000 in total, psnr: 28.897108, ssim: 0.625687, pixel mse loss: 0.012834, freq mse loss: 0.012834, satd_loss: 0.012834<------------
-----------> tmp data, now 2688 sample tested, 150000 in total, psnr: 28.618643, ssim: 0.564209, pixel mse loss: 0.010332, freq mse loss: 0.010332, satd_loss: 0.010332<------------
-----------> tmp data, now 2752 sample tested, 150000 in total, psnr: 14.203813, ssim: 0.450757, pixel mse loss: 0.017324, freq mse loss: 0.017324, satd_loss: 0.017324<------------
-----------> tmp data, now 2816 sample tested, 150000 in total, psnr: 23.587298, ssim: 0.470307, pixel mse loss: 0.014052, freq mse loss: 0.014052, satd_loss: 0.014052<------------
-----------> tmp data, now 2880 sample tested, 150000 in total, psnr: 11.475672, ssim: 0.165620, pixel mse loss: 0.019464, freq mse loss: 0.019464, satd_loss: 0.019464<------------
-----------> tmp data, now 2944 sample tested, 150000 in total, psnr: 16.759241, ssim: 0.466202, pixel mse loss: 0.014166, freq mse loss: 0.014166, satd_loss: 0.014166<------------
-----------> tmp data, now 3008 sample tested, 150000 in total, psnr: 23.924994, ssim: 0.399974, pixel mse loss: 0.012139, freq mse loss: 0.012139, satd_loss: 0.012139<------------
-----------> tmp data, now 3072 sample tested, 150000 in total, psnr: 20.966173, ssim: 0.576541, pixel mse loss: 0.012253, freq mse loss: 0.012253, satd_loss: 0.012253<------------
-----------> tmp data, now 3136 sample tested, 150000 in total, psnr: 21.124510, ssim: 0.545955, pixel mse loss: 0.010566, freq mse loss: 0.010566, satd_loss: 0.010566<------------
-----------> tmp data, now 3200 sample tested, 150000 in total, psnr: 23.137101, ssim: 0.781006, pixel mse loss: 0.008488, freq mse loss: 0.008488, satd_loss: 0.008488<------------
-----------> tmp data, now 3264 sample tested, 150000 in total, psnr: 17.162369, ssim: 0.262742, pixel mse loss: 0.011023, freq mse loss: 0.011023, satd_loss: 0.011023<------------
-----------> tmp data, now 3328 sample tested, 150000 in total, psnr: 13.574832, ssim: 0.369255, pixel mse loss: 0.020636, freq mse loss: 0.020636, satd_loss: 0.020636<------------
